id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ice_loading_request_sales_manager,ice.loading.request.sales.manager,model_ice_loading_request,loading_plans_management.group_loading_application_manager,1,1,1,1
access_ice_loading_request_user,ice.loading.request.user,model_ice_loading_request,base.group_user,1,1,1,0
access_ice_loading_place_sales_manager,ice.loading.place.sales.manager,model_ice_loading_place,loading_plans_management.group_loading_application_manager,1,1,1,1
access_ice_loading_place_user,ice.loading.place.user,model_ice_loading_place,base.group_user,1,0,0,0
access_ice_loading_product_line_supervisor,ice.loading.product.line.supervisor,model_ice_loading_product_line,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_loading_product_line_user,ice.loading.product.line.user,model_ice_loading_product_line,base.group_user,1,0,0,0
access_ice_car_change_wizard_fleet,ice.car.change.wizard.fleet,model_ice_car_change_wizard,loading_plans_management.group_fleet_supervisor,1,1,1,1
access_ice_car_change_wizard_user,ice.car.change.wizard.user,model_ice_car_change_wizard,base.group_user,1,0,0,0
access_ice_driver_session_supervisor,ice.driver.session.supervisor,model_ice_driver_session,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_driver_session_user,ice.driver.session.user,model_ice_driver_session,base.group_user,1,0,0,0
access_ice_loading_worker_wizard_supervisor,ice.loading.worker.wizard.supervisor,model_ice_loading_worker_wizard,loading_plans_management.group_loading_worker,1,1,1,1
access_ice_loading_worker_wizard_user,ice.loading.worker.wizard.user,model_ice_loading_worker_wizard,base.group_user,1,0,0,0
access_ice_loading_confirm_wizard_supervisor,ice.loading.confirm.wizard.supervisor,model_ice_loading_confirm_wizard,loading_plans_management.group_loading_worker,1,1,1,1
access_ice_loading_confirm_wizard_user,ice.loading.confirm.wizard.user,model_ice_loading_confirm_wizard,base.group_user,1,0,0,0
access_ice_loading_quantity_change_wizard_supervisor,ice.loading.quantity.change.wizard.supervisor,model_ice_loading_quantity_change_wizard,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_loading_quantity_change_wizard_user,ice.loading.quantity.change.wizard.user,model_ice_loading_quantity_change_wizard,base.group_user,1,0,0,0
access_ice_loading_quantity_change_supervisor,ice.loading.quantity.change.supervisor,model_ice_loading_quantity_change,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_loading_quantity_change,ice.loading.quantity.change.user,model_ice_loading_quantity_change,base.group_user,1,0,0,0
access_ice_loading_quantity_change_wizard_line_supervisor,ice.loading.quantity.change.wizard.line.supervisor,model_ice_loading_quantity_change_wizard_line,loading_plans_management.group_sales_supervisor,1,1,1,1
access_ice_loading_quantity_change_wizard_line_user,ice.loading.quantity.change.wizard.line.user,model_ice_loading_quantity_change_wizard_line,base.group_user,1,0,0,0
